iata,icao,name,name_eng,callsign,country
U4,PMT,,PMTair,MULTITRADE,Cambodia
RK,RKH,皇家高棉,Royal Khmer Airlines,KHMER AIR,Cambodia
FT,SRH,暹粒,Siem Reap Airways,SIEMREAP AIR,Cambodia
UY,UYC,喀麦隆,Cameroon Airlines,CAM-AIR,Cameroon
9T,ABS,西南,Transwest Air,ATHABASKA,Canada
AC,ACA,加拿大,Air Canada,AIR CANADA,Canada
3H,AIE,因纽特人,Air Inuit,INUIT,Canada
4N,ANT,北方包机,Air North Charter - Canada,AIR NORTH,Canada
J4,BFL,布法罗,Buffalo Airways,BUFFALO,Canada
JV,BLS,,Bearskin Lake Air Service,BEARSKIN,Canada
MO,CAV,平静,Calm Air,CALM AIR,Canada
C6,CJA,佳捷,CanJet,CANJET,Canada
W8,CJT,,Cargojet Airways,CARGOJET,Canada
W2,CWA,加拿大西部,Canadian Western Airlines,CANADIAN WESTERN,Canada
MB,EXA,,Execair Aviation,CANADIAN EXECAIRE,Canada
7F,FAB,第一,First Air,FIRST AIR,Canada
ZX,GGN,格鲁吉亚,Air Georgian,GEORGIAN,Canada
JB,JBA,,Helijet,HELIJET,Canada
QK,JZA,加航爵士,Air Canada Jazz,JAZZ,Canada
BZ,KEE,梯形服务,Keystone Air Services,KEYSTONE,Canada
4I,KNX,骑士特快,Knighthawk Air Express,KNIGHT FLIGHT,Canada
5T,MPE,加拿大北部,Canadian North,EMPRESS,Canada
HW,NWL,北莱特,North-Wright Airways,NORTHWRIGHT,Canada
Z4,OOM,变焦,Zoom Airlines,ZOOM,Canada
8P,PCO,太平洋海岸,Pacific Coastal Airline,PASCO,Canada
J3,PLR,西北,Northwestern Air,POLARIS,Canada
PD,POE,波特,Porter Airlines,PORTER AIR,Canada
RV,ROU,加航胭脂,Air Canada Rouge,ROUGE,Canada
KV,SKV,天空地区,Sky Regional Airlines,MAPLE,Canada
5G,SSV,天空服务,Skyservice Airlines,SKYTOUR,Canada
WG,SWG,太阳之翼,Sunwing Airlines,SUNWING,Canada
TS,TSC,越洋,Air Transat,AIR TRANSAT,Canada
VC,VAL,航海家,Voyageur Airways,VOYAGEUR,Canada
WS,WJA,西捷,WestJet,WESTJET,Canada
WT,WSG,瓦萨亚,Wasaya Airways,WASAYA,Canada
WO,WSW,猛扑,Swoop,SWOOP,Canada
3J,WZP,,Zip,ZIPPER,Canada
8T,TID,天地,Air Tindi,AIR TINDI,Canadian Territories
KX,CAY,开曼,Cayman Airways,CAYMAN,Cayman Islands
S8,CSU,查里服务,Chari Aviation Services,CHARI SERVICE,Chad
LA,LAN,拉丁美洲智利,LATAM Chile,LAN CHILE,Chile
L7,LNP,,Linea Aerea SAPSA,SAPSA,Chile
LU,LXP,局域网快递,LAN Express,LANEX,Chile
H2,SKU,天空,Sky Airline,AEROSKY,Chile
CJ,CBF,北方,China Northern Airlines,CHINA NORTHERN,China
JD,CBJ,首都,Beijing Capital Airlines,DEER JET,China
CA,CCA,国际,Air China,AIR CHINA,China
SC,CDG,山东,Shandong Airlines,SHANDONG,China
MU,CES,东方,China Eastern Airlines,CHINA EASTERN,China
2Z,CGN,长安,Changan Airlines,CHANGAN,China
PN,CHB,西部,China West Air,WEST CHINA,China
HU,CHH,海南,Hainan Airlines,HAINAN,China
RY,CJX,江西,Jiangxi Airlines,AIR CRANE,China
CK,CKK,货运,China Cargo Airlines,CARGO KING,China
WH,CNW,西北,China Northwest Airlines,CHINA NORTHWEST,China
9C,CQH,春秋,Spring Airlines,AIR SPRING,China
OQ,CQN,重庆,Chongqing Airlines,CHONG QING,China
3U,CSC,四川,Sichuan Airlines,SI CHUAN,China
CZ,CSN,南方,China Southern Airlines,CHINA SOUTHERN,China
O3,CSS,顺丰,SF Airlines,SHUNFENG,China
ZH,CSZ,深圳,Shenzhen Airlines,SHENZHEN AIR,China
KN,CUA,联合,China United Airlines,LIANHANG,China
UQ,CUH,乌鲁木齐,Urumqi Airlines,LOULAN,China
MF,CXA,厦门,XiamenAir,XIAMEN AIR,China
XO,CXH,新华,China Xinhua Airlines,XINHUA,China
3Q,CYH,云南,Yunnan Airlines,YUNNAN,China
CF,CYZ,邮政,China Postal Airlines,CHINA POST,China
JD,DER,金鹿公务,Deer Jet,DEER JET,China
HO,DKH,吉祥,Juneyao Airlines,AIR JUNEYAO,China
DZ,EPA,东海,Donghai Airlines,DONGHAI AIR,China
FU,FZA,福州,Fuzhou Airlines,STRAIT AIR,China
GS,GCR,天津,Tianjin Airlines,CHINA DRAGON,China
CN,GDC,大新华,Grand China Air,GRAND CHINA,China
IJ,GWL,长城,Great Wall Airlines,GREAT WALL,China
NS,HBH,河北,Hebei Airlines,HEBEI AIR,China
G5,HXA,华夏,China Express Airlines,CHINA EXPRESS,China
YG,HYT,圆通,Yuantong Airlines,YUANTONG,China
AQ,JYH,九元,9 Air,TRANSJADE,China
KY,KNA,昆明,Kunming Airlines,KUNMING AIR,China
VD,KPA,河南,Henan Airlines,KUNPENG,China
GI,LHA,中原龙浩,Central Airlines,LONGHAO,China
UW,UTP,友和道,Uni-top Airlines,UNI TOP,China
Y8,YZR,金鹏,Suparna Airlines,YANGTZE RIVER,China
4C,ARE,,"Aires, Aerovias de Integracion Regional, S.A.",AIRES,Colombia
AV,AVA,阿维安卡,Avianca,AVIANCA,Colombia
4L,LAU,,Líneas Aéreas Suramericanas,SURAMERICANO,Colombia
P5,RPB,哥伦比亚巴拿马,Copa Airlines Colombia,AEROREPUBLICA,Colombia
QT,TPA,坦帕货运,Tampa Cargo,TAMPA,Colombia
YH,WCW,西加勒比,West Caribbean Airways,WEST,Colombia
KR,CWK,科摩罗,Comores Airlines,CONTICOM,Comoros
GG,HAH,科摩罗国际,Air Comores International,AIR COMORES,Comoros
LR,LRC,拉卡萨,LACSA,LACSA,Costa Rica
OU,CTN,克罗地亚,Croatia Airlines,CROATIA,Croatia
CU,CUB,古巴,Cubana de Aviación,CUBANA,Cuba
CY,CYP,塞浦路斯,Cyprus Airways,CYPRUS,Cyprus
UI,ECA,欧塞浦路斯,Eurocypria Airlines,EUROCYPRIA,Cyprus
ZU,HCY,赫利俄斯,Helios Airways,HELIOS,Cyprus
OK,CSA,捷克,Czech Airlines,CSA-LINES,Czech Republic
8F,FFR,菲舍尔,Fischer Air,FISCHER,Czech Republic
QS,TVS,智能之翼,Smartwings,SKYTRAVEL,Czech Republic
EO,ALX,赫瓦博拉,Hewa Bora Airways,ALLCONGO,Democratic Republic of the Congo
GD,AHA,阿尔法格陵兰,Air Alpha Greenland,AIR ALPHA,Denmark
QI,CIM,辛伯,Cimber Air,CIMBER,Denmark
DX,DTR,DAT丹麦运输,DAT Danish Air Transport,DANISH,Denmark
GL,GRL,格陵兰,Air Greenland,GREENLAND,Denmark
M3,NFA,北飞,North Flying,NORTH FLYING,Denmark
NB,SNB,斯特林,Sterling Airlines,STERLING,Denmark
EZ,SUS,斯堪的纳维亚太阳,Sun Air of Scandinavia,SUNSCAN,Denmark
DK,VKG,托马斯库克斯堪的纳维亚,Thomas Cook Airlines Scandinavia,VIKING,Denmark
D3,DAO,达洛,Daallo Airlines,DALO AIRLINES,Djibouti
EX,SDO,圣多明哥,Air Santo Domingo,AERO DOMINGO,Dominican Republic
EU,EEA,厄瓜多利亚,Ecuatoriana,ECUATORIANA,Ecuador
2K,GLG,气凝胶,Aerogal,AEROGAL,Ecuador
XL,LNE,拉丁美洲厄瓜多尔,LATAM Ecuador,LAN ECUADOR,Ecuador
EQ,TAE,驯服,TAME,TAME,Ecuador
4D,ASD,西奈,Air Sinai,AIR SINAI,Egypt
MS,MSR,埃及,EgyptAir,EGYPTAIR,Egypt
MY,MWA,中西部,Midwest Airlines,MWA,Egypt
PF,PNW,巴勒斯坦,Palestinian Airlines,PALESTINIAN,Egypt
TA,TAI,阿维安卡萨尔瓦多,Avianca El Salvador,TACA,El Salvador
B8,ERT,厄立特里亚,Eritrean Airlines,ERITREAN,Eritrea
UE,NAS,纳赛尔,Nasair,NASAIRWAYS,Eritrea
U3,AIA,鸟禽,Avies,AVIES,Estonia
EE,EAY,,Aero Airlines,REVAL,Estonia
OV,ELL,爱沙尼亚,Estonian Air,ESTONIAN,Estonia
ET,ETH,埃塞俄比亚,Ethiopian Airlines,ETHIOPIAN,Ethiopia
GZ,RAR,轮换国际服务,Rotation International Air Services,ROTATION AIR,Ethiopia
RC,FLI,大西洋,Atlantic Airways,FAROELINE,Faroe Islands
F6,RCK,法罗喷气机,Faroejet,ROCKROSE,Faroe Islands
FJ,FJI,斐济,Fiji Airways,FIJI,Fiji
KF,BLF,蓝色1,Blue1,BLUEFIN,Finland
AY,FIN,芬兰,Finnair,FINNAIR,Finland
FC,WBA,芬康,Finncomm Airlines,WESTBIRD,Finland
ZI,AAF,蔚蓝之鹰,Aigle Azur,AIGLE AZUR,France
SB,ACI,加里多尼国际,Air Caledonie International,AIRCALIN,France
AF,AFR,法国,Air France,AIRFRANS,France
AP,AIB,空客工业,Airbus Industrie,AIRBUS INDUSTRIE,France
IW,AOM,AOM法国,AOM French Airlines,French Lines,France
6V,AXY,轴心,Axis Airways,AXIS,France
W4,BES,服务主管,Aero Services Executive,BIRD EXPRESS,France
DR,BIE,地中海,Air Méditerranée,MEDITERRANEE,France
DB,BZH,布利特,Brit Air,BRITAIR,France
XK,CCM,科西嘉-地中海,Corse-Mediterranee,CORSICA,France
SS,CRL,海盗船国际,Corsair International,CORSAIR,France
5O,FPO,ASL法国,ASL Airlines France,FRENCH POST,France
TX,FWI,卡拉比斯,Air Cara?bes,FRENCH WEST,France
8H,HFR,合力法国,Heli France,HELIFRANCE,France
A5,HOP,法航跳,Air France Hop,AIR HOP,France
4Y,RBU,空客法国,Airbus France,AIRBUS FRANCE,France
UU,REU,澳大利亚,Air Austral,REUNION,France
PJ,SPM,圣皮埃尔,Air Saint Pierre,,France
T7,TJT,双喷,Twin Jet,TWINJET,France
TY,TPC,加莱多尼,Air Calédonie,AIRCAL,France
TO,TVF,泛航法国,Transavia France,FRANCE SOLEIL,France
SE,XLF,XL法国,XL Airways France,STARWAY,France
GG,GUY,圭亚那,Air Guyane,GREEN BIRD,French Guiana
TN,THT,大溪地,Air Tahiti Nui,TAHITI AIRLINES,French Polynesia
VT,VTA,大溪地,Air Tahiti,AIR TAHITI,French Polynesia
GN,AGN,加蓬,Air Gabon,GOLF NOVEMBER,Gabon
G2,VXG,,Avirex,AVIREX-GABON,Gabon
Q9,AFU,阿夫里纳特国际,Afrinat International Airlines,,Gambia
GC,GNR,冈比亚国际,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia
M2,MZS,马富兹,Mahfooz Aviation,MAHFOOZ,Gambia
S0,OKS,冈比亚斯洛克,Slok Air Gambia,SLOK GAMBIA,Gambia
QB,GFG,格鲁吉亚国家,Georgian National Airlines,NATIONAL,Georgia
DA,GRG,乔治亚,Air Georgia,AIR GEORGIA,Georgia
A9,TGZ,格鲁吉亚,Georgian Airways,TAMAZI,Georgia
L6,VNZ,第比拉维亚姆舍尼,Tbilaviamsheni,TBILAVIA,Georgia
1I,AMB,,Deutsche Rettungsflugwacht,CIVIL AIR AMBULANCE,Germany
IQ,AUB,奥格斯堡,Augsburg Airways,AUGSBURG-AIR,Germany
7E,AWU,有限公司,Aeroline GmbH,SYLT-AIR,Germany
ZE,AZE,Arcus-Air物流,Arcus-Air Logistic,ARCUS AIR,Germany
DI,BAG,数据库管理员,dba,SPEEDWAY,Germany
QY,BCS,欧洲空运莱比锡,European Air Transport Leipzig,EUROTRANS,Germany
AB,BER,柏林,Air Berlin,AIR BERLIN,Germany
QW,BWG,蓝翼,Blue Wings,BLUE WINGS,Germany
DE,CFG,,Condor Flugdienst,CONDOR,Germany
CL,CLH,汉莎城市线,Lufthansa CityLine,HANSALINE,Germany
D5,DAU,道艾尔,Dauair,DAUAIR,Germany
LH,DLH,汉莎,Lufthansa,LUFTHANSA,Germany
4F,ECE,,Air City,AIRCITY,Germany
EW,EWG,欧洲之翼,Eurowings,EUROWINGS,Germany
LH,GEC,汉莎货运,Lufthansa Cargo,LUFTHANSA CARGO,Germany
ST,GMI,日耳曼尼亚,Germania,GERMANIA,Germany
4U,GWI,德国之翼,Germanwings,GERMAN WINGS,Germany
4R,HHI,汉堡国际,Hamburg International,HAMBURG JET,Germany
HR,HHN,哈恩,Hahn Air,ROOSTER,Germany
HF,HLF,苍蝇,Hapagfly,HAPAG LLOYD,Germany
HE,LGW,,Luftfahrtgesellschaft Walter,WALTER,Germany
LT,LTU,LTU国际,LTU International,LTU,Germany
OL,OLT,东弗里斯切运输公司,Ostfriesische Lufttransport,OLTRA,Germany
8W,PWF,私人之翼包机,Private Wings Flugcharter,PRIVATE WINGS,Germany
C9,RUS,西锐,Cirrus Airlines,CIRRUS AIR,Germany
X3,TUI,途易飞德国,TUI fly Deutschland,TUI JET,Germany
W1,WDL,WDL,WDL Aviation,WDL,Germany
4,ABV,安特拉克,Antrak Air,ANTRAK,Ghana
GH,GHA,加纳,Ghana Airways,GHANA,Ghana
G0,GHB,加纳国际,Ghana International Airlines,GHANA AIRLINES,Ghana
A3,AEE,爱琴海,Aegean Airlines,AEGEAN,Greece
3S,AEN,,Aeroland Airways,AEROLAND,Greece
T4,HEJ,海拉斯,Hellas Jet,HELLAS JET,Greece
OA,OAL,奥林匹克,Olympic Airlines,OLYMPIC,Greece
L3,JOS,DHL危地马拉,DHL de Guatemala,,Guatemala
2U,GIP,几内亚,Air Guinee Express,FUTURE EXPRESS,Guinea
G6,BSR,几内亚比绍,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau
L8,LXG,卢克索GB,Air Luxor GB,LUXOR GOLF,Guinea-Bissau
2T,HAM,海地大使,Haiti Ambassador Airlines,,Haiti
HP,HPA,珍珠,Pearl Airways,PEARL AIRWAYS,Haiti
WC,ISV,倒置岛,Islena De Inversiones,,Honduras
LD,AHK,香港,Air Hong Kong,AIR HONG KONG,Hong Kong
CX,CPA,国泰,Cathay Pacific,CATHAY,Hong Kong
HX,CRK,香港,Hong Kong Airlines,BAUHINIA,Hong Kong
KA,HDA,国泰港龙,Cathay Dragon,DRAGON,Hong Kong
HB,HGB,大湾,Greater Bay Airlines,GREATER BAY,Hong Kong
UO,HKE,香港快运,HK Express,HONGKONG SHUTTLE,Hong Kong
O8,OHK,绿洲香港,Oasis Hong Kong Airlines,OASIS,Hong Kong
RX,AEH,快运,Aviaexpress,Avex,Hungary
MA,MAH,马列夫匈牙利,Malév Hungarian Airlines,MALEV,Hungary
W6,WZZ,威兹,Wizz Air,WIZZ AIR,Hungary
CC,ABD,亚特兰大冰岛,Air Atlanta Icelandic,ATLANTA,Iceland
BF,BBD,蓝鸟货运,Bluebird Cargo,BLUE CARGO,Iceland
NY,FXI,冰岛,Air Iceland,FAXI,Iceland
FI,ICE,冰岛,Icelandair,ICEAIR,Iceland
GX,JXX,捷特,Jetx Airlines,JETBIRD,Iceland
WW,WOW,WOW,WOW air,WOW AIR,Iceland
AI,AIC,印度,Air India,AIRINDIA,India
IX,AXB,印度快运,Air India Express,EXPRESS INDIA,India
BZ,BDA,蓝镖,Blue Dart Aviation,BLUE DART,India
G8,GOW,高空,GoAir,GOAIR,India
IC,IAC,印度,Indian Airlines,INDAIR,India
I5,IAD,印度亚航,AirAsia India,RED KNIGHT,India
6E,IGO,靛青,IndiGo,IFLY,India
9W,JAI,捷特,Jet Airways,JET AIRWAYS,India
S2,JLL,,JetLite,LITE JET,India
IT,KFR,翠鸟,Kingfisher Airlines,KINGFISHER,India
9I,LLR,联盟,Alliance Air,ALLIED,India
I7,PMW,派拉蒙,Paramount Airways,PARAWAY,India
SG,SEJ,香料,SpiceJet,SPICEJET,India
UK,VTI,维斯塔拉,Vistara,VISTARA,India
QZ,AWQ,印度尼西亚亚航,Indonesia AirAsia,WAGON AIR,Indonesia
BO,BOU,,Bouraq Indonesia Airlines,BOURAQ,Indonesia
7P,BTV,巴达维亚地铁站,Metro Batavia,BATAVIA,Indonesia
KI,DHI,亚当,Adam Air,ADAM SKY,Indonesia
AW,DIR,迪尔甘塔拉服务,Dirgantara Air Service,DIRGANTARA,Indonesia
GA,GIA,印尼鹰航,Garuda Indonesia,INDONESIA,Indonesia
IO,IAA,印尼,Indonesian Airlines,INDO LINES,Indonesia
VJ,JTY,加塔尤,Jatayu Airlines,JATAYU,Indonesia
JT,LNI,狮子,Lion Air,LION INTER,Indonesia
RI,MDL,曼陀罗,Mandala Airlines,MANDALA,Indonesia
MZ,MNA,,Merpati Nusantara Airlines,MERPATI,Indonesia
RH,RPH,共和国快运,Republic Express Airlines,PUBLIC EXPRESS,Indonesia
GY,TMG,,Tri-MG Intra Asia Airlines,TRILINES,Indonesia
1W,WON,翼,Wings Air,WINGS ABADI,Indonesia
K5,ABE,阿班,Aban Air,ABAN,Iran
IV,CPN,里海,Caspian Airlines,CASPIAN,Iran
IR,IRA,伊朗,Iran Air,IRANAIR,Iran
EP,IRC,伊朗阿斯曼,Iran Aseman Airlines,,Iran
Y9,IRK,基什,Kish Air,KISHAIR,Iran
W5,IRM,马汉,Mahan Air,MAHAN AIR,Iran
IA,IAW,伊拉克,Iraqi Airways,IRAQI,Iraq
AG,ABR,ASL爱尔兰,ASL Airlines Ireland,CONTRACT,Ireland
WX,BCY,城捷,CityJet,CITY-IRELAND,Ireland
EI,EIN,爱尔兰,Aer Lingus,SHAMROCK,Ireland
VE,EUJ,欧盟喷气机,EUjet,UNION JET,Ireland
D8,IBK,挪威国际,Norwegian Air International,NORTRANS,Ireland
DU,NLH,挪威长途,Norwegian Long Haul,NORSTAR,Ireland
RE,REA,艾尔·阿兰,Aer Arann,AER ARANN,Ireland
FR,RYR,瑞安,Ryanair,RYANAIR,Ireland
SI,SIH,天网,Skynet Airlines,BLUEJET,Ireland
IZ,AIZ,阿基亚以色列,Arkia Israel Airlines,ARKIA,Israel
LY,ELY,以色列,El Al Israel Airlines,ELAL,Israel
5C,ICL,CAL货运,CAL Cargo Air Lines,CAL,Israel
6H,ISR,以色列,Israir,ISRAIR,Israel
9X,ACL,意大利,Itali Airlines,ITALI,Italy
AP,ADH,一号,Air One,HERON,Italy
PE,AEL,欧洲,Air Europe,AIR EUROPE,Italy
I9,AEY,意大利,Air Italy,AIR ITALY,Italy
AZ,AZA,意大利,Alitalia,ALITALIA,Italy
ZS,AZI,阿祖拉,Azzurra Air,AZZURRA,Italy
BV,BPA,蓝色全景,Blue Panorama Airlines,BLUE PANOROMA,Italy
2G,CRG,意大利货物,Cargoitalia,WHITE PELICAN,Italy
CT,CYL,意大利CityLiner,Alitalia CityLiner,CITYLINER,Italy
EN,DLA,多洛米蒂,Air Dolomiti,DOLOMITI,Italy
GJ,EEU,,Eurofly Service,EUROFLY,Italy
E8,ELG,阿尔皮老鹰队,Alpi Eagles,ALPI EAGLES,Italy
6P,ISG,俱乐部,Club Air,CLUBAIR,Italy
IG,ISS,意大利,Air Italy,AIR ITALY,Italy
IV,JET,风喷射,Wind Jet,GHIBLI,Italy
D4,LID,阿里多尼亚,Alidaunia,ALIDA,Italy
7M,MSA,西北风,Mistral Air,AIRMERCI,Italy
NO,NOS,尼奥斯,Neos,MOONFLOWER,Italy
VE,VLE,沃拉尔,Volare Airlines,VOLA,Italy
VU,VUN,科特迪瓦,Air Ivoire,AIRIVOIRE,Ivory Coast
JM,AJM,牙买加,Air Jamaica,JAMAICA,Jamaica
HD,ADO,Do,Air Do,AIR DO,Japan
NQ,AJX,日本,Air Japan,AIR JAPAN,Japan
EH,AKX,全日空之翼,ANA Wings,ALFA WING,Japan
NH,ANA,全日空,All Nippon Airways,ALL NIPPON,Japan
EL,ANK,日本,Air Nippon,ANK AIR,Japan
MM,APJ,桃,Peach,AIR PEACH,Japan
NV,CRF,中央,Air Central,AIR CENTRAL,Japan
JH,FDA,富士梦幻,Fuji Dream Airlines,FUJI DREAM,Japan
FW,IBX,野山羊,Ibex Airlines,IBEX,Japan
EG,JAA,日本亚洲,Japan Asia Airways,ASIA,Japan
JL,JAL,日本,Japan Airlines,JAPANAIR,Japan
JO,JAZ,日航,JALways,J-WAYS,Japan
JC,JEX,日航快运,JAL Express,JANEX,Japan
GK,JJP,日本捷星,Jetstar Japan,ORANGE LINER,Japan
NU,JTA,日本越洋,Japan Transocean Air,JAI OCEAN,Japan
